with numbers,Category,Group
"596:?""""Pasta Shops""""","""""Pasta Shops""""",Shopping
"597:?""""Home Organization""""","""""Home Organization""""",Home & Local Services
"598:?""""Officiants""""","""""Officiants""""",other
"599:?""""Mongolian""""","""""Mongolian""""",Restaurants
"600:?""""Cosmetology Schools""""","""""Cosmetology Schools""""",Beauty & Fitness
"601:?""""Hearing Aid Providers""""","""""Hearing Aid Providers""""",Health
"602:?""""Mailbox Centers""""","""""Mailbox Centers""""",Home & Local Services
"603:?""""Massage Schools""""","""""Massage Schools""""",Education
"604:?""""Criminal Defense Law""""","""""Criminal Defense Law""""",other
"605:?""""DUI Law""""","""""DUI Law""""",Auto
"606:?""""Registration Services""""","""""Registration Services""""",Home & Local Services
"607:?""""Dialysis Clinics""""","""""Dialysis Clinics""""",Health
"608:?""""Synagogues""""","""""Synagogues""""",Health
"609:?""""Brewing Supplies""""","""""Brewing Supplies""""",Nightlife
"610:?""""Architects""""","""""Architects""""",Home & Local Services
"611:?""""Aquariums""""","""""Aquariums""""","Arts, Entertainment & Events"
"612:?""""Bingo Halls""""","""""Bingo Halls""""","Arts, Entertainment & Events"
"613:?""""Smog Check Stations""""","""""Smog Check Stations""""",Home & Local Services
"614:?""""Junk Removal \u0026 Hauling""""","""""Junk Removal \u0026 Hauling""""",Home & Local Services
"615:?""""Flight Instruction""""","""""Flight Instruction""""",Travel & Hotel
"616:?""""Boot Camps""""","""""Boot Camps""""",Beauty & Fitness
"617:?""""Video/Film Production""""","""""Video/Film Production""""",Shopping
"618:?""""Oncologist""""","""""Oncologist""""",Health
"619:?""""Office Cleaning""""","""""Office Cleaning""""",Home & Local Services
"620:?""""Colombian""""","""""Colombian""""",Restaurants
"621:?""""Language Schools""""","""""Language Schools""""",Education
"622:?""""Motorcycle Rental""""","""""Motorcycle Rental""""",Auto
"623:?""""Customized Merchandise""""","""""Customized Merchandise""""",Shopping
"624:?""""Golf Equipment Shops""""","""""Golf Equipment Shops""""",Shopping
"625:?""""Oxygen Bars""""","""""Oxygen Bars""""",Beauty & Fitness
"626:?""""Wedding Chapels""""","""""Wedding Chapels""""","Arts, Entertainment & Events"
"627:?""""Bartending Schools""""","""""Bartending Schools""""",Education
"628:?""""Appraisal Services""""","""""Appraisal Services""""",other
"629:?""""Hostels""""","""""Hostels""""",Travel & Hotel
"630:?""""Butcher""""","""""Butcher""""",Shopping
"631:?""""High Fidelity Audio Equipment""""","""""High Fidelity Audio Equipment""""",Shopping
"632:?""""Security Services""""","""""Security Services""""",Home & Local Services
"633:?""""Water Heater Installation/Repair""""","""""Water Heater Installation/Repair""""",Home & Local Services
"634:?""""Talent Agencies""""","""""Talent Agencies""""",other
"635:?""""Skate Parks""""","""""Skate Parks""""","Arts, Entertainment & Events"
"636:?""""Art Classes""""","""""Art Classes""""",Education
"637:?""""Public Relations""""","""""Public Relations""""",other
"638:?""""Argentine""""","""""Argentine""""",Restaurants
"639:?""""Nanny Services""""","""""Nanny Services""""",Home & Local Services
"640:?""""Soccer""""","""""Soccer""""",Beauty & Fitness
"641:?""""Trophy Shops""""","""""Trophy Shops""""",Shopping
"642:?""""Cantonese""""","""""Cantonese""""",Restaurants
"643:?""""Check Cashing/Pay-day Loans""""","""""Check Cashing/Pay-day Loans""""",Home & Local Services
"644:?""""Debt Relief Services""""","""""Debt Relief Services""""",Home & Local Services
"645:?""""Street Vendors""""","""""Street Vendors""""",Shopping
"646:?""""Photo Booth Rentals""""","""""Photo Booth Rentals""""",Shopping
"647:?""""Belgian""""","""""Belgian""""",Restaurants
"648:?""""Cambodian""""","""""Cambodian""""",Restaurants
"649:?""""Hungarian""""","""""Hungarian""""",Restaurants
"650:?""""Szechuan""""","""""Szechuan""""",Restaurants
"651:?""""Bubble Tea""""","""""Bubble Tea""""",Restaurants
"652:?""""Engraving""""","""""Engraving""""",Shopping
"653:?""""Wineries""""","""""Wineries""""",Nightlife
"654:?""""Tattoo Removal""""","""""Tattoo Removal""""",Beauty & Fitness
"655:?""""Vape Shops""""","""""Vape Shops""""",Shopping
"656:?""""Aquarium Services""""","""""Aquarium Services""""",Shopping
"657:?""""Laotian""""","""""Laotian""""",Restaurants
"658:?""""African""""","""""African""""",Restaurants
"659:?""""Plus Size Fashion""""","""""Plus Size Fashion""""",Shopping
"660:?""""Basque""""","""""Basque""""",Restaurants
"661:?""""Fireworks""""","""""Fireworks""""",Shopping
"662:?""""Beer Bar""""","""""Beer Bar""""",Nightlife
"663:?""""Head Shops""""","""""Head Shops""""",Shopping
"664:?""""Himalayan/Nepalese""""","""""Himalayan/Nepalese""""",Restaurants
"665:?""""Moroccan""""","""""Moroccan""""",Restaurants
"666:?""""Falafel""""","""""Falafel""""",Restaurants
"667:?""""Indonesian""""","""""Indonesian""""",Restaurants
"668:?""""Turkish""""","""""Turkish""""",Restaurants
"669:?""""Afghan""""","""""Afghan""""",Restaurants
"670:?""""CPR Classes""""","""""CPR Classes""""",Education
"671:?""""Supper Clubs""""","""""Supper Clubs""""","Arts, Entertainment & Events"
"672:?""""Fire Protection Services""""","""""Fire Protection Services""""",Home & Local Services
"673:?""""Piano Stores""""","""""Piano Stores""""",Shopping
"674:?""""Farm Equipment Repair""""","""""Farm Equipment Repair""""",Shopping
"675:?""""Boxing""""","""""Boxing""""",Beauty & Fitness
"676:?""""Fishing""""","""""Fishing""""","Arts, Entertainment & Events"
"677:?""""Irrigation""""","""""Irrigation""""",Home & Local Services
"678:?""""Pharmacy""""","""""Pharmacy""""",Health
"679:?""""Food Stands""""","""""Food Stands""""",Restaurants
"680:?""""CSA""""","""""CSA""""",Restaurants
"681:?""""Modern European""""","""""Modern European""""",Restaurants
"682:?""""Piano Services""""","""""Piano Services""""",Home & Local Services
"683:?""""Private Investigation""""","""""Private Investigation""""",other
"684:?""""Legal Services""""","""""Legal Services""""",other
"685:?""""Lakes""""","""""Lakes""""",Travel & Hotel
"686:?""""Trampoline Parks""""","""""Trampoline Parks""""","Arts, Entertainment & Events"
"687:?""""Horse Boarding""""","""""Horse Boarding""""",Beauty & Fitness
"688:?""""Septic Services""""","""""Septic Services""""",Home & Local Services
"689:?""""Proctologists""""","""""Proctologists""""",Health
"690:?""""Hindu Temples""""","""""Hindu Temples""""",other
"691:?""""Medical Transportation""""","""""Medical Transportation""""",Health
"692:?""""Refinishing Services""""","""""Refinishing Services""""",Home & Local Services
"693:?""""Furniture Assembly""""","""""Furniture Assembly""""",Home & Local Services
"694:?""""Pressure Washers""""","""""Pressure Washers""""",Home & Local Services
"695:?""""Water Parks""""","""""Water Parks""""","Arts, Entertainment & Events"
"696:?""""Jet Skis""""","""""Jet Skis""""","Arts, Entertainment & Events"
"697:?""""Sleep Specialists""""","""""Sleep Specialists""""",Health
"698:?""""Police Departments""""","""""Police Departments""""",Home & Local Services
"699:?""""Personal Shopping""""","""""Personal Shopping""""",Shopping
"700:?""""Countertop Installation""""","""""Countertop Installation""""",Home & Local Services
"701:?""""Mobile Phone Repair""""","""""Mobile Phone Repair""""",Shopping
"702:?""""Fire Departments""""","""""Fire Departments""""",Home & Local Services
"703:?""""Drywall Installation \u0026 Repair""""","""""Drywall Installation \u0026 Repair""""",Home & Local Services
"704:?""""Health Retreats""""","""""Health Retreats""""",Health
"705:?""""Bartenders""""","""""Bartenders""""",Nightlife
"706:?""""Livestock Feed \u0026 Supply""""","""""Livestock Feed \u0026 Supply""""",Shopping
"707:?""""Horse Equipment Shops""""","""""Horse Equipment Shops""""",Shopping
"708:?""""Bail Bondsmen""""","""""Bail Bondsmen""""",Home & Local Services
"709:?""""General Litigation""""","""""General Litigation""""",other
"710:?""""Irish Pub""""","""""Irish Pub""""",Nightlife
"711:?""""Saunas""""","""""Saunas""""",Beauty & Fitness
"712:?""""Investing""""","""""Investing""""",other
"713:?""""Trains""""","""""Trains""""",Travel & Hotel
"714:?""""Skydiving""""","""""Skydiving""""","Arts, Entertainment & Events"
"715:?""""Pulmonologist""""","""""Pulmonologist""""",Health
"716:?""""Blow Dry/Out Services""""","""""Blow Dry/Out Services""""",Beauty & Fitness
"717:?""""Currency Exchange""""","""""Currency Exchange""""",Travel & Hotel
"718:?""""Brazilian""""","""""Brazilian""""",Restaurants
"719:?""""Matchmakers""""","""""Matchmakers""""",other
"720:?""""Hospice""""","""""Hospice""""",Health
"721:?""""Nurse Practitioner""""","""""Nurse Practitioner""""",Health
"722:?""""Gerontologists""""","""""Gerontologists""""",Health
"723:?""""Personal Chefs""""","""""Personal Chefs""""",Restaurants
"724:?""""Food Court""""","""""Food Court""""",Restaurants
"725:?""""Malaysian""""","""""Malaysian""""",Restaurants
"726:?""""Dog Parks""""","""""Dog Parks""""","Arts, Entertainment & Events"
"727:?""""Piano Bars""""","""""Piano Bars""""",Nightlife
"728:?""""Coffeeshops""""","""""Coffeeshops""""",Restaurants
"729:?""""Hot Pot""""","""""Hot Pot""""",Restaurants
"730:?""""Burmese""""","""""Burmese""""",Restaurants
"731:?""""Macarons""""","""""Macarons""""",Restaurants
"732:?""""Ramen""""","""""Ramen""""",Restaurants
"733:?""""Disc Golf""""","""""Disc Golf""""","Arts, Entertainment & Events"
"734:?""""Live/Raw Food""""","""""Live/Raw Food""""",Restaurants
"735:?""""Empanadas""""","""""Empanadas""""",Restaurants
"736:?""""Art Restoration""""","""""Art Restoration""""","Arts, Entertainment & Events"
"737:?""""Marinas""""","""""Marinas""""",Travel & Hotel
"738:?""""Private Tutors""""","""""Private Tutors""""",Travel & Hotel
"739:?""""Recording \u0026 Rehearsal Studios""""","""""Recording \u0026 Rehearsal Studios""""","Arts, Entertainment & Events"
"740:?""""Vehicle Shipping""""","""""Vehicle Shipping""""",Auto
"741:?""""Prosthetics""""","""""Prosthetics""""",Health
"742:?""""Gutter Services""""","""""Gutter Services""""",Home & Local Services
"743:?""""Bistros""""","""""Bistros""""",Restaurants
"744:?""""Lactation Services""""","""""Lactation Services""""",Health
"745:?""""Valet Services""""","""""Valet Services""""",Shopping
"746:?""""Uzbek""""","""""Uzbek""""",Restaurants
"747:?""""Immigration Law""""","""""Immigration Law""""",other
"748:?""""Auto Insurance""""","""""Auto Insurance""""",Auto
"749:?""""Home \u0026 Rental Insurance""""","""""Home \u0026 Rental Insurance""""",Home & Local Services
"750:?""""Life Insurance""""","""""Life Insurance""""",other
"751:?""""Courthouses""""","""""Courthouses""""",Home & Local Services
"752:?""""Clowns""""","""""Clowns""""","Arts, Entertainment & Events"
"753:?""""Teppanyaki""""","""""Teppanyaki""""",Restaurants
"754:?""""Spine Surgeons""""","""""Spine Surgeons""""",Health
"755:?""""Races \u0026 Competitions""""","""""Races \u0026 Competitions""""",Beauty & Fitness
"756:?""""Musicians""""","""""Musicians""""","Arts, Entertainment & Events"
"757:?""""Brasseries""""","""""Brasseries""""",Restaurants
"758:?""""Singaporean""""","""""Singaporean""""",Restaurants
"759:?""""Champagne Bars""""","""""Champagne Bars""""",Nightlife
"760:?""""Planetarium""""","""""Planetarium""""",Home & Local Services
"761:?""""Observatories""""","""""Observatories""""","Arts, Entertainment & Events"
"762:?""""Food Tours""""","""""Food Tours""""",Restaurants
"763:?""""Personal Assistants""""","""""Personal Assistants""""",other
"764:?""""Pedicabs""""","""""Pedicabs""""",Travel & Hotel
"765:?""""Car Share Services""""","""""Car Share Services""""",Travel & Hotel
"766:?""""Scandinavian""""","""""Scandinavian""""",Restaurants
"767:?""""Canadian (New)""""","""""Canadian (New)""""",Restaurants
"768:?""""Poutineries""""","""""Poutineries""""",Restaurants
"769:?""""Delicatessen""""","""""Delicatessen""""",Restaurants
"770:?""""Chicken Shop""""","""""Chicken Shop""""",Restaurants
"771:?""""Used Bookstore""""","""""Used Bookstore""""",Shopping
"772:?""""Haitian""""","""""Haitian""""",Restaurants
"773:?""""Arabian""""","""""Arabian""""",Restaurants
"774:?""""Austrian""""","""""Austrian""""",Restaurants
"775:?""""Czech""""","""""Czech""""",Restaurants
"776:?""""Slovakian""""","""""Slovakian""""",Restaurants
"777:?""""Bangladeshi""""","""""Bangladeshi""""",Restaurants
"778:?""""Egyptian""""","""""Egyptian""""",Restaurants
"779:?""""Hypnosis/Hypnotherapy""""","""""Hypnosis/Hypnotherapy""""",Health
"780:?""""Videographers""""","""""Videographers""""",Shopping
"781:?""""Dominican""""","""""Dominican""""",Restaurants
"782:?""""Challenge Courses""""","""""Challenge Courses""""",Beauty & Fitness
"783:?""""Vacation Rental Agents""""","""""Vacation Rental Agents""""",Travel & Hotel
"784:?""""Scottish""""","""""Scottish""""",Restaurants
"785:?""""Patisserie/Cake Shop""""","""""Patisserie/Cake Shop""""",Restaurants
"786:?""""Guest Houses""""","""""Guest Houses""""",Travel & Hotel
"787:?""""Flowers""""","""""Flowers""""",Shopping
"788:?""""Osteopathic Physicians""""","""""Osteopathic Physicians""""",Health
"789:?""""Pub Food""""","""""Pub Food""""",Nightlife
"790:?""""Face Painting""""","""""Face Painting""""","Arts, Entertainment & Events"
"791:?""""Colonics""""","""""Colonics""""",Health
"792:?""""Barre Classes""""","""""Barre Classes""""",Beauty & Fitness
"793:?""""Farming Equipment""""","""""Farming Equipment""""",Home & Local Services
"794:?""""Translation Services""""","""""Translation Services""""",other
"795:?""""Doulas""""","""""Doulas""""",Health
"796:?""""Carpenters""""","""""Carpenters""""",Home & Local Services
"797:?""""Henna Artists""""","""""Henna Artists""""","Arts, Entertainment & Events"
"798:?""""Mosques""""","""""Mosques""""",other
"799:?""""Cannabis Clinics""""","""""Cannabis Clinics""""",Health
"800:?""""Distilleries""""","""""Distilleries""""",Nightlife
"801:?""""Meditation Centers""""","""""Meditation Centers""""",Health
"802:?""""Sugaring""""","""""Sugaring""""",Beauty & Fitness
"803:?""""Teeth Whitening""""","""""Teeth Whitening""""",Beauty & Fitness
"804:?""""Assisted Living Facilities""""","""""Assisted Living Facilities""""",Home & Local Services
"805:?""""Special Education""""","""""Special Education""""",Education
"806:?""""Mobile Phone Accessories""""","""""Mobile Phone Accessories""""",Shopping
"807:?""""Nursing Schools""""","""""Nursing Schools""""",Education
"808:?""""Surf Shop""""","""""Surf Shop""""",Shopping
"809:?""""Psychologists""""","""""Psychologists""""",Health
"810:?""""ATV Rentals/Tours""""","""""ATV Rentals/Tours""""",Travel & Hotel
"811:?""""Party Bus Rentals""""","""""Party Bus Rentals""""","Arts, Entertainment & Events"
"812:?""""Puerto Rican""""","""""Puerto Rican""""",Restaurants
"813:?""""Business Consulting""""","""""Business Consulting""""",other
"814:?""""Australian""""","""""Australian""""",Restaurants
"815:?""""Rolfing""""","""""Rolfing""""",Health
"816:?""""Ukrainian""""","""""Ukrainian""""",Restaurants
"817:?""""Sri Lankan""""","""""Sri Lankan""""",Restaurants
"818:?""""Christmas Markets""""","""""Christmas Markets""""",Shopping
"819:?""""Bus Tours""""","""""Bus Tours""""",Travel & Hotel
"820:?""""Home Staging""""","""""Home Staging""""",Home & Local Services
"821:?""""Beer Garden""""","""""Beer Garden""""","Arts, Entertainment & Events"
"822:?""""Baden""""","""""Baden""""",Restaurants
"823:?""""International""""","""""International""""",Restaurants
"824:?""""Beer Gardens""""","""""Beer Gardens""""","Arts, Entertainment & Events"
"825:?""""Beverage Store""""","""""Beverage Store""""",Shopping
"826:?""""Backshop""""","""""Backshop""""",Shopping
"827:?""""Serbo Croatian""""","""""Serbo Croatian""""",Restaurants
"828:?""""Ethnic Grocery""""","""""Ethnic Grocery""""",Shopping
"829:?""""Kebab""""","""""Kebab""""",Restaurants
"830:?""""Public Plazas""""","""""Public Plazas""""",other
"831:?""""Perfume""""","""""Perfume""""",Shopping
"832:?""""Alsatian""""","""""Alsatian""""",Restaurants
"833:?""""Castles""""","""""Castles""""",Travel & Hotel
"834:?""""Airport Lounges""""","""""Airport Lounges""""",other
"835:?""""Historical Tours""""","""""Historical Tours""""",Travel & Hotel
"836:?""""Walking Tours""""","""""Walking Tours""""","Arts, Entertainment & Events"
"837:?""""Estate Liquidation""""","""""Estate Liquidation""""",other
"838:?""""Paddleboarding""""","""""Paddleboarding""""","Arts, Entertainment & Events"
"839:?""""Oriental""""","""""Oriental""""",Restaurants
"840:?""""Shanghainese""""","""""Shanghainese""""",Restaurants
"841:?""""Childbirth Education""""","""""Childbirth Education""""",Education
"842:?""""Community Gardens""""","""""Community Gardens""""","Arts, Entertainment & Events"
"843:?""""Venezuelan""""","""""Venezuelan""""",Restaurants
"844:?""""Wine Tasting Room""""","""""Wine Tasting Room""""",Nightlife
"845:?""""Paint \u0026 Sip""""","""""Paint \u0026 Sip""""",Home & Local Services
"846:?""""Bavarian""""","""""Bavarian""""",Restaurants
"847:?""""Party Bike Rentals""""","""""Party Bike Rentals""""","Arts, Entertainment & Events"
"848:?""""Hang Gliding""""","""""Hang Gliding""""","Arts, Entertainment & Events"
"849:?""""Demolition Services""""","""""Demolition Services""""",Home & Local Services
"850:?""""Caricatures""""","""""Caricatures""""","Arts, Entertainment & Events"
"851:?""""Tasting Classes""""","""""Tasting Classes""""",Education
"852:?""""Wine Tasting Classes""""","""""Wine Tasting Classes""""",Education
"853:?""""Iberian""""","""""Iberian""""",Restaurants
"854:?""""Firearm Training""""","""""Firearm Training""""",Education
"855:?""""Home Automation""""","""""Home Automation""""",Home & Local Services
"856:?""""Coffee \u0026 Tea Supplies""""","""""Coffee \u0026 Tea Supplies""""",Restaurants
"857:?""""IP \u0026 Internet Law""""","""""IP \u0026 Internet Law""""",other
"858:?""""Bike Sharing""""","""""Bike Sharing""""",Travel & Hotel
"859:?""""Yelp Events""""","""""Yelp Events""""","Arts, Entertainment & Events"
"860:?""""Curry Sausage""""","""""Curry Sausage""""",Restaurants
"861:?""""Pumpkin Patches""""","""""Pumpkin Patches""""","Arts, Entertainment & Events"
"862:?""""Fitness/Exercise Equipment""""","""""Fitness/Exercise Equipment""""",Beauty & Fitness
"863:?""""Software Development""""","""""Software Development""""",other
"864:?""""Rhinelandian""""","""""Rhinelandian""""",Restaurants
"865:?""""Donairs""""","""""Donairs""""",Restaurants
"866:?""""General Festivals""""","""""General Festivals""""","Arts, Entertainment & Events"
"867:?""""Beer Hall""""","""""Beer Hall""""",Nightlife
"868:?""""Wine Tours""""","""""Wine Tours""""","Arts, Entertainment & Events"
"869:?""""Eastern European""""","""""Eastern European""""",Restaurants
"870:?""""Basketball Courts""""","""""Basketball Courts""""",Beauty & Fitness
"871:?""""Wok""""","""""Wok""""",Restaurants
"872:?""""Unofficial Yelp Events""""","""""Unofficial Yelp Events""""","Arts, Entertainment & Events"
"873:?""""Trinidadian""""","""""Trinidadian""""",Restaurants
"874:?""""Swiss Food""""","""""Swiss Food""""",Restaurants
"875:?""""Ferries""""","""""Ferries""""","Arts, Entertainment & Events"
"876:?""""Walk-in Clinics""""","""""Walk-in Clinics""""",Health
"877:?""""Lice Services""""","""""Lice Services""""",Health
"878:?""""Pole Dancing Classes""""","""""Pole Dancing Classes""""",Education
"879:?""""Tiling""""","""""Tiling""""",Home & Local Services
"880:?""""Cardio Classes""""","""""Cardio Classes""""",Education
"881:?""""Taxidermy""""","""""Taxidermy""""",other
"882:?""""Day Camps""""","""""Day Camps""""","Arts, Entertainment & Events"
"883:?""""Pita""""","""""Pita""""",Restaurants
"884:?""""Pop-up Shops""""","""""Pop-up Shops""""",Shopping
"885:?""""Tax Law""""","""""Tax Law""""",other
"886:?""""Rest Stops""""","""""Rest Stops""""",Travel & Hotel
"887:?""""College Counseling""""","""""College Counseling""""",Education
"888:?""""Palatine""""","""""Palatine""""",Travel & Hotel
"889:?""""Escape Games""""","""""Escape Games""""","Arts, Entertainment & Events"
"890:?""""Art Tours""""","""""Art Tours""""","Arts, Entertainment & Events"
"891:?""""Editorial Services""""","""""Editorial Services""""",Education
"892:?""""Music Production Services""""","""""Music Production Services""""","Arts, Entertainment & Events"
"893:?""""Parenting Classes""""","""""Parenting Classes""""",Education
"894:?""""House Sitters""""","""""House Sitters""""",Home & Local Services
"895:?""""Kitchen Incubators""""","""""Kitchen Incubators""""",Home & Local Services
"896:?""""Choirs""""","""""Choirs""""","Arts, Entertainment & Events"
